Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
FII(w)aF S[1],05/10/2023,09:50 AM,05/10/2023,11:25 AM,False,Fizyka II - (Wyk³ad) -,academic grounds,True
"JoM(æ)233 K,-[16]",05/10/2023,07:25 PM,05/10/2023,09:10 PM,False,Jêzyk obcy (II) miêdzywydzia³owy - (Æwiczenia) - -,academic grounds,True
Aok(w)314 SAr[1],06/10/2023,09:50 AM,06/10/2023,11:25 AM,False,Architektura i organizacja komputerów - (Wyk³ad) - Arciuch Artur,academic grounds,True
Sm(w)314 SJCh[1],06/10/2023,11:40 AM,06/10/2023,01:15 PM,False,Statystyka matematyczna - (Wyk³ad) - Chmaj Jerzy,academic grounds,True
SO(w)314 SZie[2],09/10/2023,03:45 PM,09/10/2023,05:20 PM,False,Systemy Operacyjne - (Wyk³ad) - Zielinski Zbigniew,academic grounds,True
Bd(w)314 SKe[1],10/10/2023,09:50 AM,10/10/2023,11:25 AM,False,Bazy danych - (Wyk³ad) - Kiedrowicz Maciej,academic grounds,True
Bd(w)314 SKe[2],10/10/2023,11:40 AM,10/10/2023,01:15 PM,False,Bazy danych - (Wyk³ad) - Kiedrowicz Maciej,academic grounds,True
"Ja(æ)134 K,-[17]",10/10/2023,05:35 PM,10/10/2023,07:10 PM,False,Jêzyk angielski - (Æwiczenia) - -,academic grounds,True
Swb(w)316 SMu[1],10/10/2023,07:25 PM,10/10/2023,09:10 PM,False,Systemy wbudowane - (Wyk³ad) - Murawski Krzysztof,academic grounds,True
Als(w)314 SWor[1],11/10/2023,09:50 AM,11/10/2023,11:25 AM,False,Algorytmy i struktury danych - (Wyk³ad) - Worwa Kazimierz,academic grounds,True
FII(w)aF S[2],11/10/2023,11:40 AM,11/10/2023,01:15 PM,False,Fizyka II - (Wyk³ad) -,academic grounds,True
Po(w)314 SWlc[1],12/10/2023,01:30 PM,12/10/2023,03:05 PM,False,Programowanie obiektowe - (Wyk³ad) - Walczak Andrzej,academic grounds,True
"JoM(æ)233 K,-[17]",12/10/2023,07:25 PM,12/10/2023,09:10 PM,False,Jêzyk obcy (II) miêdzywydzia³owy - (Æwiczenia) - -,academic grounds,True
Aok(w)314 SAr[2],13/10/2023,09:50 AM,13/10/2023,11:25 AM,False,Architektura i organizacja komputerów - (Wyk³ad) - Arciuch Artur,academic grounds,True
Sm(w)314 SJCh[2],16/10/2023,09:50 AM,16/10/2023,11:25 AM,False,Statystyka matematyczna - (Wyk³ad) - Chmaj Jerzy,academic grounds,True
SO(w)314 SZie[3],16/10/2023,03:45 PM,16/10/2023,05:20 PM,False,Systemy Operacyjne - (Wyk³ad) - Zielinski Zbigniew,academic grounds,True
Bd(w)314 SKe[3],17/10/2023,09:50 AM,17/10/2023,11:25 AM,False,Bazy danych - (Wyk³ad) - Kiedrowicz Maciej,academic grounds,True
Bd(w)314 SKe[4],17/10/2023,11:40 AM,17/10/2023,01:15 PM,False,Bazy danych - (Wyk³ad) - Kiedrowicz Maciej,academic grounds,True
"Ja(æ)134 K,-[18]",17/10/2023,05:35 PM,17/10/2023,07:10 PM,False,Jêzyk angielski - (Æwiczenia) - -,academic grounds,True
Swb(w)316 SMu[2],17/10/2023,07:25 PM,17/10/2023,09:10 PM,False,Systemy wbudowane - (Wyk³ad) - Murawski Krzysztof,academic grounds,True
Als(w)314 SWor[2],18/10/2023,08:00 AM,18/10/2023,09:35 AM,False,Algorytmy i struktury danych - (Wyk³ad) - Worwa Kazimierz,academic grounds,True
Als(w)314 SWor[3],18/10/2023,09:50 AM,18/10/2023,11:25 AM,False,Algorytmy i struktury danych - (Wyk³ad) - Worwa Kazimierz,academic grounds,True
FII(w)aF S[3],18/10/2023,11:40 AM,18/10/2023,01:15 PM,False,Fizyka II - (Wyk³ad) -,academic grounds,True
"JoM(æ)233 K,-[18]",19/10/2023,07:25 PM,19/10/2023,09:10 PM,False,Jêzyk obcy (II) miêdzywydzia³owy - (Æwiczenia) - -,academic grounds,True
Po(w)314 SWlc[2],20/10/2023,11:40 AM,20/10/2023,01:15 PM,False,Programowanie obiektowe - (Wyk³ad) - Walczak Andrzej,academic grounds,True
Po(w)314 SWlc[3],20/10/2023,01:30 PM,20/10/2023,03:05 PM,False,Programowanie obiektowe - (Wyk³ad) - Walczak Andrzej,academic grounds,True
Als(w)314 SWor[4],23/10/2023,09:50 AM,23/10/2023,11:25 AM,False,Algorytmy i struktury danych - (Wyk³ad) - Worwa Kazimierz,academic grounds,True
FII(æ)201 65[1],23/10/2023,01:30 PM,23/10/2023,03:05 PM,False,Fizyka II - (Æwiczenia) -,academic grounds,True
SO(w)314 SZie[4],23/10/2023,03:45 PM,23/10/2023,05:20 PM,False,Systemy Operacyjne - (Wyk³ad) - Zielinski Zbigniew,academic grounds,True
Bd(w)314 SKe[5],24/10/2023,09:50 AM,24/10/2023,11:25 AM,False,Bazy danych - (Wyk³ad) - Kiedrowicz Maciej,academic grounds,True
Bd(w)314 SKe[6],24/10/2023,11:40 AM,24/10/2023,01:15 PM,False,Bazy danych - (Wyk³ad) - Kiedrowicz Maciej,academic grounds,True
"Ja(æ)134 K,-[19]",24/10/2023,05:35 PM,24/10/2023,07:10 PM,False,Jêzyk angielski - (Æwiczenia) - -,academic grounds,True
FII(w)aF S[4],25/10/2023,11:40 AM,25/10/2023,01:15 PM,False,Fizyka II - (Wyk³ad) -,academic grounds,True
"JoM(æ)233 K,-[19]",26/10/2023,07:25 PM,26/10/2023,09:10 PM,False,Jêzyk obcy (II) miêdzywydzia³owy - (Æwiczenia) - -,academic grounds,True
Aok(w)314 SAr[3],27/10/2023,09:50 AM,27/10/2023,11:25 AM,False,Architektura i organizacja komputerów - (Wyk³ad) - Arciuch Artur,academic grounds,True
Po(w)314 SWlc[4],27/10/2023,01:30 PM,27/10/2023,03:05 PM,False,Programowanie obiektowe - (Wyk³ad) - Walczak Andrzej,academic grounds,True
Als(w)314 SWor[5],30/10/2023,09:50 AM,30/10/2023,11:25 AM,False,Algorytmy i struktury danych - (Wyk³ad) - Worwa Kazimierz,academic grounds,True
Als(w)314 SWor[6],30/10/2023,11:40 AM,30/10/2023,01:15 PM,False,Algorytmy i struktury danych - (Wyk³ad) - Worwa Kazimierz,academic grounds,True
SO(w)314 SZie[5],30/10/2023,03:45 PM,30/10/2023,05:20 PM,False,Systemy Operacyjne - (Wyk³ad) - Zielinski Zbigniew,academic grounds,True
Bd(w)314 SWoz[1],31/10/2023,09:50 AM,31/10/2023,11:25 AM,False,Bazy danych - (Wyk³ad) - WoŸniak Józef,academic grounds,True
Bd(w)314 SWoz[2],31/10/2023,11:40 AM,31/10/2023,01:15 PM,False,Bazy danych - (Wyk³ad) - WoŸniak Józef,academic grounds,True
"Ja(æ)134 K,-[20]",31/10/2023,05:35 PM,31/10/2023,07:10 PM,False,Jêzyk angielski - (Æwiczenia) - -,academic grounds,True
Swb(w)316 SMu[3],31/10/2023,07:25 PM,31/10/2023,09:10 PM,False,Systemy wbudowane - (Wyk³ad) - Murawski Krzysztof,academic grounds,True
Sm(w)314 SJCh[3],02/11/2023,09:50 AM,02/11/2023,11:25 AM,False,Statystyka matematyczna - (Wyk³ad) - Chmaj Jerzy,academic grounds,True
FII(w)aF S[5],02/11/2023,11:40 AM,02/11/2023,01:15 PM,False,Fizyka II - (Wyk³ad) -,academic grounds,True
"JoM(æ)233 K,-[20]",02/11/2023,07:25 PM,02/11/2023,09:10 PM,False,Jêzyk obcy (II) miêdzywydzia³owy - (Æwiczenia) - -,academic grounds,True
FII(L)139 S[1],03/11/2023,08:00 AM,03/11/2023,09:35 AM,False,Fizyka II - (Laboratorium) -,academic grounds,True
Aok(w)314 SAr[4],03/11/2023,09:50 AM,03/11/2023,11:25 AM,False,Architektura i organizacja komputerów - (Wyk³ad) - Arciuch Artur,academic grounds,True
Po(w)314 SWlc[5],03/11/2023,11:40 AM,03/11/2023,01:15 PM,False,Programowanie obiektowe - (Wyk³ad) - Walczak Andrzej,academic grounds,True
Po(w)314 SWlc[6],03/11/2023,01:30 PM,03/11/2023,03:05 PM,False,Programowanie obiektowe - (Wyk³ad) - Walczak Andrzej,academic grounds,True
Als(w)314 SWor[7],06/11/2023,09:50 AM,06/11/2023,11:25 AM,False,Algorytmy i struktury danych - (Wyk³ad) - Worwa Kazimierz,academic grounds,True
Sm(w)314 SJCh[4],06/11/2023,11:40 AM,06/11/2023,01:15 PM,False,Statystyka matematyczna - (Wyk³ad) - Chmaj Jerzy,academic grounds,True
FII(æ)201 65[2],06/11/2023,01:30 PM,06/11/2023,03:05 PM,False,Fizyka II - (Æwiczenia) -,academic grounds,True
SO(w)314 SZie[6],06/11/2023,03:45 PM,06/11/2023,05:20 PM,False,Systemy Operacyjne - (Wyk³ad) - Zielinski Zbigniew,academic grounds,True
Bd(w)314 SWoz[3],07/11/2023,09:50 AM,07/11/2023,11:25 AM,False,Bazy danych - (Wyk³ad) - WoŸniak Józef,academic grounds,True
Bd(w)314 SWoz[4],07/11/2023,11:40 AM,07/11/2023,01:15 PM,False,Bazy danych - (Wyk³ad) - WoŸniak Józef,academic grounds,True
"Ja(æ)134 K,-[21]",07/11/2023,05:35 PM,07/11/2023,07:10 PM,False,Jêzyk angielski - (Æwiczenia) - -,academic grounds,True
Swb(w)316 SMu[4],07/11/2023,07:25 PM,07/11/2023,09:10 PM,False,Systemy wbudowane - (Wyk³ad) - Murawski Krzysztof,academic grounds,True
FII(w)314 S[6],08/11/2023,11:40 AM,08/11/2023,01:15 PM,False,Fizyka II - (Wyk³ad) -,academic grounds,True
"JoM(æ)233 K,-[21]",09/11/2023,07:25 PM,09/11/2023,09:10 PM,False,Jêzyk obcy (II) miêdzywydzia³owy - (Æwiczenia) - -,academic grounds,True
Aok(w)314 SAr[5],10/11/2023,09:50 AM,10/11/2023,11:25 AM,False,Architektura i organizacja komputerów - (Wyk³ad) - Arciuch Artur,academic grounds,True
Po(w)314 SWlc[7],10/11/2023,01:30 PM,10/11/2023,03:05 PM,False,Programowanie obiektowe - (Wyk³ad) - Walczak Andrzej,academic grounds,True
FII(æ)201 65[3],14/11/2023,09:50 AM,14/11/2023,11:25 AM,False,Fizyka II - (Æwiczenia) -,academic grounds,True
Sm(w)314 SJCh[5],14/11/2023,11:40 AM,14/11/2023,01:15 PM,False,Statystyka matematyczna - (Wyk³ad) - Chmaj Jerzy,academic grounds,True
"Ja(æ)134 K,-[22]",14/11/2023,05:35 PM,14/11/2023,07:10 PM,False,Jêzyk angielski - (Æwiczenia) - -,academic grounds,True
FII(w)aF S[7],15/11/2023,11:40 AM,15/11/2023,01:15 PM,False,Fizyka II - (Wyk³ad) -,academic grounds,True
FII(w)314 S[8],16/11/2023,11:40 AM,16/11/2023,01:15 PM,False,Fizyka II - (Wyk³ad) -,academic grounds,True
"JoM(æ)233 K,-[22]",16/11/2023,07:25 PM,16/11/2023,09:10 PM,False,Jêzyk obcy (II) miêdzywydzia³owy - (Æwiczenia) - -,academic grounds,True
FII(L)139 S[2],17/11/2023,08:00 AM,17/11/2023,09:35 AM,False,Fizyka II - (Laboratorium) -,academic grounds,True
Aok(w)314 SAr[6],17/11/2023,09:50 AM,17/11/2023,11:25 AM,False,Architektura i organizacja komputerów - (Wyk³ad) - Arciuch Artur,academic grounds,True
Po(w)314 SWlc[8],17/11/2023,11:40 AM,17/11/2023,01:15 PM,False,Programowanie obiektowe - (Wyk³ad) - Walczak Andrzej,academic grounds,True
Po(w)314 SWlc[9],17/11/2023,01:30 PM,17/11/2023,03:05 PM,False,Programowanie obiektowe - (Wyk³ad) - Walczak Andrzej,academic grounds,True
Als(w)314 SWor[8],20/11/2023,09:50 AM,20/11/2023,11:25 AM,False,Algorytmy i struktury danych - (Wyk³ad) - Worwa Kazimierz,academic grounds,True
Als(w)314 SWor[9],20/11/2023,11:40 AM,20/11/2023,01:15 PM,False,Algorytmy i struktury danych - (Wyk³ad) - Worwa Kazimierz,academic grounds,True
SO(w)314 SZie[7],20/11/2023,03:45 PM,20/11/2023,05:20 PM,False,Systemy Operacyjne - (Wyk³ad) - Zielinski Zbigniew,academic grounds,True
FII(æ)201 65[4],21/11/2023,11:40 AM,21/11/2023,01:15 PM,False,Fizyka II - (Æwiczenia) -,academic grounds,True
"Ja(æ)134 K,-[23]",21/11/2023,05:35 PM,21/11/2023,07:10 PM,False,Jêzyk angielski - (Æwiczenia) - -,academic grounds,True
Swb(w)316 SMu[5],21/11/2023,07:25 PM,21/11/2023,09:10 PM,False,Systemy wbudowane - (Wyk³ad) - Murawski Krzysztof,academic grounds,True
FII(w)aF S[9],22/11/2023,11:40 AM,22/11/2023,01:15 PM,False,Fizyka II - (Wyk³ad) -,academic grounds,True
"JoM(æ)233 K,-[23]",23/11/2023,07:25 PM,23/11/2023,09:10 PM,False,Jêzyk obcy (II) miêdzywydzia³owy - (Æwiczenia) - -,academic grounds,True
Aok(w)314 SAr[7],24/11/2023,09:50 AM,24/11/2023,11:25 AM,False,Architektura i organizacja komputerów - (Wyk³ad) - Arciuch Artur,academic grounds,True
Po(w)314 SWlc[10],24/11/2023,01:30 PM,24/11/2023,03:05 PM,False,Programowanie obiektowe - (Wyk³ad) - Walczak Andrzej,academic grounds,True
Als(w)314 SWor[10],27/11/2023,09:50 AM,27/11/2023,11:25 AM,False,Algorytmy i struktury danych - (Wyk³ad) - Worwa Kazimierz,academic grounds,True
Sm(w)314 SJCh[6],27/11/2023,11:40 AM,27/11/2023,01:15 PM,False,Statystyka matematyczna - (Wyk³ad) - Chmaj Jerzy,academic grounds,True
FII(æ)201 65[5],27/11/2023,01:30 PM,27/11/2023,03:05 PM,False,Fizyka II - (Æwiczenia) -,academic grounds,True
SO(w)314 SZie[8],27/11/2023,03:45 PM,27/11/2023,05:20 PM,False,Systemy Operacyjne - (Wyk³ad) - Zielinski Zbigniew,academic grounds,True
"Ja(æ)134 K,-[24]",28/11/2023,05:35 PM,28/11/2023,07:10 PM,False,Jêzyk angielski - (Æwiczenia) - -,academic grounds,True
Swb(w)316 SMu[6],28/11/2023,07:25 PM,28/11/2023,09:10 PM,False,Systemy wbudowane - (Wyk³ad) - Murawski Krzysztof,academic grounds,True
FII(w)314 S[10],30/11/2023,11:40 AM,30/11/2023,01:15 PM,False,Fizyka II - (Wyk³ad) -,academic grounds,True
FII(L)139 S[3],30/11/2023,03:45 PM,30/11/2023,05:20 PM,False,Fizyka II - (Laboratorium) -,academic grounds,True
"JoM(æ)233 K,-[24]",30/11/2023,07:25 PM,30/11/2023,09:10 PM,False,Jêzyk obcy (II) miêdzywydzia³owy - (Æwiczenia) - -,academic grounds,True
Aok(w)314 SAr[8],01/12/2023,09:50 AM,01/12/2023,11:25 AM,False,Architektura i organizacja komputerów - (Wyk³ad) - Arciuch Artur,academic grounds,True
Po(w)314 SWlc[11],01/12/2023,11:40 AM,01/12/2023,01:15 PM,False,Programowanie obiektowe - (Wyk³ad) - Walczak Andrzej,academic grounds,True
Po(w)314 SWlc[12],01/12/2023,01:30 PM,01/12/2023,03:05 PM,False,Programowanie obiektowe - (Wyk³ad) - Walczak Andrzej,academic grounds,True
FII(æ)205 65[6],04/12/2023,09:50 AM,04/12/2023,11:25 AM,False,Fizyka II - (Æwiczenia) -,academic grounds,True
"Ja(æ)134 K,-[25]",05/12/2023,05:35 PM,05/12/2023,07:10 PM,False,Jêzyk angielski - (Æwiczenia) - -,academic grounds,True
SO(w)314 SZie[9],06/12/2023,08:00 AM,06/12/2023,09:35 AM,False,Systemy Operacyjne - (Wyk³ad) - Zielinski Zbigniew,academic grounds,True
Sm(w)314 SJCh[7],06/12/2023,09:50 AM,06/12/2023,11:25 AM,False,Statystyka matematyczna - (Wyk³ad) - Chmaj Jerzy,academic grounds,True
FII(w)aF S[11],06/12/2023,11:40 AM,06/12/2023,01:15 PM,False,Fizyka II - (Wyk³ad) -,academic grounds,True
"JoM(æ)233 K,-[25]",07/12/2023,07:25 PM,07/12/2023,09:10 PM,False,Jêzyk obcy (II) miêdzywydzia³owy - (Æwiczenia) - -,academic grounds,True
Aok(w)314 SAr[9],08/12/2023,09:50 AM,08/12/2023,11:25 AM,False,Architektura i organizacja komputerów - (Wyk³ad) - Arciuch Artur,academic grounds,True
FII(æ)205 65[7],11/12/2023,09:50 AM,11/12/2023,11:25 AM,False,Fizyka II - (Æwiczenia) -,academic grounds,True
"Ja(æ)134 K,-[26]",12/12/2023,05:35 PM,12/12/2023,07:10 PM,False,Jêzyk angielski - (Æwiczenia) - -,academic grounds,True
Swb(w)316 SMu[7],12/12/2023,07:25 PM,12/12/2023,09:10 PM,False,Systemy wbudowane - (Wyk³ad) - Murawski Krzysztof,academic grounds,True
SO(w)314 SZie[10],13/12/2023,08:00 AM,13/12/2023,09:35 AM,False,Systemy Operacyjne - (Wyk³ad) - Zielinski Zbigniew,academic grounds,True
FII(w)aF S[12],13/12/2023,11:40 AM,13/12/2023,01:15 PM,False,Fizyka II - (Wyk³ad) -,academic grounds,True
FII(L)139 S[4],14/12/2023,08:00 AM,14/12/2023,09:35 AM,False,Fizyka II - (Laboratorium) -,academic grounds,True
Aok(w)314 SAr[10],14/12/2023,09:50 AM,14/12/2023,11:25 AM,False,Architektura i organizacja komputerów - (Wyk³ad) - Arciuch Artur,academic grounds,True
FII(w)314 S[13],14/12/2023,01:30 PM,14/12/2023,03:05 PM,False,Fizyka II - (Wyk³ad) -,academic grounds,True
"JoM(æ)233 K,-[26]",14/12/2023,07:25 PM,14/12/2023,09:10 PM,False,Jêzyk obcy (II) miêdzywydzia³owy - (Æwiczenia) - -,academic grounds,True
Aok(w)314 SAr[11],15/12/2023,09:50 AM,15/12/2023,11:25 AM,False,Architektura i organizacja komputerów - (Wyk³ad) - Arciuch Artur,academic grounds,True
FII(æ)201 65[8],18/12/2023,01:30 PM,18/12/2023,03:05 PM,False,Fizyka II - (Æwiczenia) -,academic grounds,True
"Ja(æ)134 K,-[27]",19/12/2023,05:35 PM,19/12/2023,07:10 PM,False,Jêzyk angielski - (Æwiczenia) - -,academic grounds,True
Swb(w)316 SMu[8],19/12/2023,07:25 PM,19/12/2023,09:10 PM,False,Systemy wbudowane - (Wyk³ad) - Murawski Krzysztof,academic grounds,True
SO(w)314 SZie[11],20/12/2023,08:00 AM,20/12/2023,09:35 AM,False,Systemy Operacyjne - (Wyk³ad) - Zielinski Zbigniew,academic grounds,True
Sm(w)314 SJCh[8],20/12/2023,09:50 AM,20/12/2023,11:25 AM,False,Statystyka matematyczna - (Wyk³ad) - Chmaj Jerzy,academic grounds,True
FII(w)aF S[14],20/12/2023,11:40 AM,20/12/2023,01:15 PM,False,Fizyka II - (Wyk³ad) -,academic grounds,True
"JoM(æ)233 K,-[27]",21/12/2023,07:25 PM,21/12/2023,09:10 PM,False,Jêzyk obcy (II) miêdzywydzia³owy - (Æwiczenia) - -,academic grounds,True
Aok(w)314 SAr[12],22/12/2023,09:50 AM,22/12/2023,11:25 AM,False,Architektura i organizacja komputerów - (Wyk³ad) - Arciuch Artur,academic grounds,True
FII(æ)204 65[9],08/01/2024,01:30 PM,08/01/2024,03:05 PM,False,Fizyka II - (Æwiczenia) -,academic grounds,True
"Ja(æ)134 K,-[28]",09/01/2024,05:35 PM,09/01/2024,07:10 PM,False,Jêzyk angielski - (Æwiczenia) - -,academic grounds,True
Swb(w)316 SMu[9],09/01/2024,07:25 PM,09/01/2024,09:10 PM,False,Systemy wbudowane - (Wyk³ad) - Murawski Krzysztof,academic grounds,True
SO(w)314 SZie[12],10/01/2024,08:00 AM,10/01/2024,09:35 AM,False,Systemy Operacyjne - (Wyk³ad) - Zielinski Zbigniew,academic grounds,True
FII(w)aF S[15],10/01/2024,11:40 AM,10/01/2024,01:15 PM,False,Fizyka II - (Wyk³ad) -,academic grounds,True
"JoM(æ)233 K,-[28]",11/01/2024,07:25 PM,11/01/2024,09:10 PM,False,Jêzyk obcy (II) miêdzywydzia³owy - (Æwiczenia) - -,academic grounds,True
"Ja(æ)134 K,-[29]",16/01/2024,05:35 PM,16/01/2024,07:10 PM,False,Jêzyk angielski - (Æwiczenia) - -,academic grounds,True
SO(w)314 SZie[13],17/01/2024,08:00 AM,17/01/2024,09:35 AM,False,Systemy Operacyjne - (Wyk³ad) - Zielinski Zbigniew,academic grounds,True
"JoM(æ)233 K,-[29]",18/01/2024,07:25 PM,18/01/2024,09:10 PM,False,Jêzyk obcy (II) miêdzywydzia³owy - (Æwiczenia) - -,academic grounds,True
FII(L)139 S[5],19/01/2024,03:45 PM,19/01/2024,05:20 PM,False,Fizyka II - (Laboratorium) -,academic grounds,True
FII(æ)309 S[10],22/01/2024,03:45 PM,22/01/2024,05:20 PM,False,Fizyka II - (Æwiczenia) -,academic grounds,True
"Ja(æ)134 K,-[30]",23/01/2024,05:35 PM,23/01/2024,07:10 PM,False,Jêzyk angielski - (Æwiczenia) - -,academic grounds,True
Swb(w)316 SMu[10],23/01/2024,07:25 PM,23/01/2024,09:10 PM,False,Systemy wbudowane - (Wyk³ad) - Murawski Krzysztof,academic grounds,True
SO(w)314 SZie[14],24/01/2024,08:00 AM,24/01/2024,09:35 AM,False,Systemy Operacyjne - (Wyk³ad) - Zielinski Zbigniew,academic grounds,True
"JoM(æ)233 K,-[30]",25/01/2024,07:25 PM,25/01/2024,09:10 PM,False,Jêzyk obcy (II) miêdzywydzia³owy - (Æwiczenia) - -,academic grounds,True
SO(w)314 SZie[15],31/01/2024,08:00 AM,31/01/2024,09:35 AM,False,Systemy Operacyjne - (Wyk³ad) - Zielinski Zbigniew,academic grounds,True
